Actuator Type,Bandwidth (Hz),Strain (%),Stress (MPa),Efficiency (%)
PZT,10^8,0.2,110,
DEA,,200,8,80%-90%
SMA,<3,5,200,1.30%
SCP,"3 in standing air, 1 in forced air, 7.5 in helium",<49,11,0.71%-1.32%
PZT,,0.1,,
PZT,,21,,
PZT,3000,,,
DEA,,40,,
DEA,100,117,,90
DEA,,215 (areal),,
DEA,,215,7.2,60-80
DEA,,63,3,90
PZT,,0.2,110,>90
PZT,,1.7,131,>90
PZT,,0.1,4.8,
PZT,,0.45,>40,
SMA,,>5,>200,<10
EAP,4,215,0.6,
EAP,10,63,0.15,
EAP,2,1.2,2.15,
SMA,<3 (<35 in bending),<8.5,<700,<16
DEA,<1000,<380 (Areal) <79 (Thickness),<7.2,<90
PZT,,0.2,110,90
PZT,,0.6,>100,90
PZT,,1.7,130,90
PZT,,15,3.4,
SMA,,<8,700,
SMA,10,>5,>200,2-3
PZT,,<0.1,35,>30
PZT,,<0.1,3,<1
DEA,4,215,0.6,
DEA,10,63,0.15,
DEA ,>50000,120,0.3 (typical) 3.2 (max),80 (max) 25 (typical)
DEA,>50000,380,1.6 (typical) 7.7 (max),90 (max) 25 (typical)
SMA,,5 (typical) 8 (max),200 (max),<5
SMA,,6 (typical) 10 (max),1 (typical) 9 (max),
DEA,,5-10,,
DEA,,50,,
EAP,100000,2-5,,
DEA,,10-2000,,
EAP,,4,,
EAP,,>300,0.1-40,
EAP,,>300,0.1-40,
SMA,,<8%,200,
EAP,,,,
EAP,,,,
DEA,,,,
DEA,,30,,
DEA,,16,,
DEA,20,69,,
DEA,10-100,2.5,,
SMA,100,,,1.30%
SMA,100,,,0.23
SMA,100,,,0.013
SMA,1,5,,
SMA,,,,
SMA,0.0333,3.2,,
SMA,>1,8%,,
SCP,,8%,,
SCP,,10%,,0.71%
SCP,,35%,,1.08% - 1.32%
SMA,,3% - 5%,,0.15% - 0.20%
SCP,,20%,,
SCP,,50%,,
SMA,,5%,,
DEA,,>300,8,60-90
SMA,,4,>500,
SMA,,<8,1000,
SMA,,8,,
DEA,,,,
EAP,2-7,>10,0.1-3,
PZT,,<0.02,>100,
DEA,,"25 typical, >300 max","1 typical, 7 max",60-90
PZT,,0.1,4.8,60-90
PZT,,0.2,110,>90
PZT,,1.7,131,>90
SMA,,>5,>200,<10
PZT,,1,35,
SMA,,1-8,200,<5
DEA,,20-380,1-10,15-90
SCP,,20-50,,
SMA,,,>200,
EAP,,,,30
SMA,,1-3,200,
SMA,,8,,
SMA,,5,500,
SMA,,2.5-8,,
SMA,,5-6,<100,
SMA,,4.5-5,,
SMA,,10,500,
DEA,,30,,
DEA,,3,,
DEA,,>100,,
DEA,,30-150,,
PZT,,0.26,115,
SMA,,36,,
PZT,,,,
DEA,1400,100,0.6,10
DEA,7,200,2.4,60
SMA,,5,200,3
SMA,100,10,9,
EAP,100000,5,45,45
EAP,,2,34,
SMA,,3,200,3
PZT,,0.09,35,35
PZT,,0.1,3,1
EAP,,40,0.3,30
EAP,,2,180,30
SMA,,0.1,200,3
EAP,,5,0.3,5.7
EAP,,10,0.3,5.7
PZT,,0.001,35,
EAP,,25,200,
EAP,2000,117,3,80
EAP,200,215,7.2,80
EAP,,4,15,
PZT,,0.2,110,90
PZT,,1.7,131,90
PZT,,0.1,4.8,
SMA,,>5,200,
DEA,10,5,0.6,
DEA,30,20,0.8,
DEA,,200,7,80
DEA,,63,3,90
EAP,,280,0.4,
EAP,,100,0.8,
EAP,,540.75,2.4,
EAP,,,,49
DEA,,32,1,80
EAP,,1000,0.6,
EAP,,10,2,
EAP,,10,1,
EAP,,30,450,
EAP,10,2.5,2,
SMA,,8,20,
EAP,,300,700,
SMA,,,,
SMA,,5,,10
SMA,,6,,
SMA,,,,5.7
SMA,,3,100-130,
SMA,,,40,
SMA,,,70,
SMA,,6,,
SMA,0.1,2.4,,
SMA,0.5,,70,
SMA,1,,150,
SMA,,1.8,68,
SMA,,6,110,
SMA,,6,,
SMA,,4.75,,
SMA,,8,,
SMA,,3.4,,
SMA,,8,200,
SMA,,4,,
SMA,,1,170,
SMA,3,,300,
SMA,,,,15
SMA,,8,,0.4
SMA,1.5,5,,
SMA,,4,,
SMA,,4,,
EAP,,25,,
EAP,,3.5,1,75
EAP,,2,20,75
EAP,,40,3,3
EAP,,0.1,0.3,30
PZT,,0.2,4.8,75
PZT,,1.7,110,90
SMA,,5,131,90
EAP,1.2,,200,10
SMA,,4,50,
DEA,,63,,
SMA,,4,20,
SMA,1,4,,
SMA,4,,100,
SMA,,5,80,
SMA,0.1,,,10
PZT,10000,,,
SMA,,8,,
SMA,0.21,4,500,
EAP,,10,200,
SMA,,8,15,1.5
EAP,,4,700,
SMA,,8,20,
PZT,,0.3,,
SCP,,10,,0.71
SCP,,34,,1.32
SMA,,4,,0.2
DEA,,200,7,85
SMA,,,,
SMA,,,,
SMA,,8,,
SMA ,,,,
PZT,,,,
SMA,,,,
SMA ,,,,
SMA,,,,
SMA,,,,
SMA,,,,
SMA,,,,
SMA,,,,
SMA,,,,
SMA,,,,
SCP,,7.61178613,,
SCP,,8.132312919,,
SCP,,8.483274163,,
SCP,,9.052874185,,
SCP,,9.303498194,,
SCP,,9.611082206,,
SCP,,9.838922215,,
SCP,,10.15960703,,
SCP,,10.74914305,,
SCP,,11.00453099,,
SCP,,11.29140227,,
SCP,,11.84619269,,
SCP,,11.9635303,,
SCP,,12.43060231,,
SCP,,12.56161032,,
SCP,,12.99450634,,
SCP,,13.08421834,,
SCP,,13.57891596,,
SCP,,13.68657036,,
SCP,,14.13370638,,
SCP,,14.31028239,,
SCP,,14.6577384,,
SCP,,14.86279441,,
SCP,,15.26876388,,
SCP,,15.47226643,,
SCP,,16.02477845,,
SCP,,16.60349207,,
SCP,,17.09562649,,
SCP,,17.14119449,,
SCP,,17.63674651,,
SCP,,17.68516251,,
SCP,,18.05255453,,
SCP,,18.26957214,,
SCP,,18.58228255,,
SCP,,18.82151456,,
SCP,,19.19745057,,
SCP,,19.43098658,,
SCP,,19.76135459,,
SCP,,19.9493226,,
SCP,,20.35286231,,
SCP,,20.50468262,,
SCP,,21.14548265,,
SCP,,21.46331946,,
SCP,,21.70369067,,
SCP,,22.01697068,,
SCP,,22.29379629,,
SCP,,22.6321387,,
SCP,,22.86282671,,
SCP,,23.22016696,,
SCP,,23.38571953,,
SCP,,23.73858675,,
SCP,,23.96500275,,
SCP,,24.33410357,,
SCP,,24.51181878,,
SCP,,24.88775479,,
SCP,,25.0723052,,
SCP,,25.48714927,,
SCP,,25.65671482,,
SCP,,25.99190252,,
SCP,,26.20922684,,
SCP,,26.57946685,,
SCP,,26.78452286,,
SCP,,27.13238573,,
SCP,,27.32279488,,
SCP,,27.7841709,,
SCP,,28.00916291,,
SCP,,28.19428292,,
SCP,,28.65199722,,
SCP,,28.57021893,,
SCP,,28.86356294,,
SCP,,29.20247495,,
SMA,,,,
SMA,,,350,
SMA,,5,,
DEA,,40,,
DEA,,63,7,
SMA,,0.05405292574,,
SMA,,0.1446593854,,
SMA,,0.3045218942,,
SMA,,0.2600108826,,
SMA,,0.3753623798,,
SMA,,0.4791729073,,
SMA,,0.5570147981,,
SMA,,0.5829811069,,
SMA,,0.7557313229,,
SMA,,0.809507702,,
SMA,,0.9970880084,,
SMA,,1.062000606,,
SMA,,1.249803129,,
SMA,,1.31449351,,
SMA,,1.502475922,,
SMA,,1.566986414,,
SMA,,1.755127552,,
SMA,,1.819479317,,
SMA,,2.007762251,,
SMA,,2.071980687,,
SMA,,2.260386368,,
SMA,,2.324465125,,
SMA,,2.51300202,,
SMA,,2.576958029,,
SMA,,2.765617672,,
SMA,,2.829450933,,
SMA,,3.018216394,,
SMA,,3.081943837,,
SMA,,3.270821464,,
SMA,,3.334436741,,
SMA,,3.523420185,,
SMA,,3.586929644,,
SMA,,3.776018906,,
SMA,,3.839422548,,
SMA,,4.028615511,,
SMA,,4.091923918,,
SMA,,4.281205767,,
SMA,,4.344408356,,
SMA,,4.533800256,,
SMA,,4.59690126,,
SMA,,4.786394744,,
SMA,,4.849394164,,
SMA,,5.038987116,,
SMA,,5.101887068,,
SMA,,5.291575256,,
SMA,,5.354379972,,
SMA,,5.544171861,,
SMA,,5.606872875,,
SMA,,5.796766349,,
SMA,,5.859365779,,
SMA,,6.049358721,,
SMA,,6.111862916,,
SMA,,6.301957443,,
SMA,,6.364351587,,
SMA,,6.55455828,,
SMA,,6.616844491,,
SMA,,6.80716335,,
SMA,,6.869337395,,
SMA,,7.059759955,,
SMA,,7.121830299,,
SMA,,7.312375607,,
SMA,,7.374323202,,
SMA,,7.564991259,,
SMA,,7.512046605,,
SMA,,7.817617493,,
SMA,,8.070252192,,
SMA,,8.322903822,,
SMA,,8.575574499,,
SMA,,8.828289619,,
SMA,,9.035128684,,
SMA,,7.565028665,,
SMA,,7.673273273,,
SMA,,7.808435708,,
SMA,,7.876112476,,
SMA,,8.024870325,,
SMA,,8.16022386,,
SMA,,8.281900082,,
SMA,,8.417280917,,
SMA,,8.39011739,,
SMA,,8.552443352,,
SMA,,8.660660661,,
SMA,,8.768959869,,
SMA,,8.917635818,,
SMA,,9.025962326,,
SMA,,9.174692875,,
SMA,,9.296369096,,
SMA,,9.418263718,,
SMA,,9.593966694,,
SMA,,9.756292656,,
SMA,,9.864646465,,
SMA,,10.02683593,,
SMA,,10.16216216,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
PZT,0.5,,,
SMA,,2.460968508,0.625475321,
SMA,,3.797902199,0.938690516,
SMA,,4.510652067,1.229562956,
SMA,,5.351901452,1.509856384,
SMA,,6.564972956,1.874187083,
SMA,,8.069073798,2.182263936,
SMA,,9.428565316,2.490402238,
SMA,,10.79673339,2.798536852,
SMA,,12.22563739,3.106645658,
SMA,,13.63718826,3.414761839,
SMA,,15.16153441,3.722830089,
SMA,,16.66852744,4.030905712,
SMA,,18.06272519,4.339029266,
SMA,,19.47427607,4.647145446,
SMA,,20.8945035,4.955257939,
SMA,,22.35811373,5.263351998,
SMA,,23.82172396,5.571446056,
SMA,,25.29401076,5.879536428,
SMA,,26.8183569,6.187604678,
SMA,,28.32534993,6.495680302,
SMA,,29.72822425,6.803800169,
SMA,,31.07036265,7.111945844,
SMA,,32.39514793,7.420098894,
SMA,,33.68522697,7.728266691,
SMA,,35.0323234,8.036410259,
SMA,,36.23657482,8.369171481,
SMA,,37.11295956,8.652958115,
SMA,,37.76964976,8.961395057,
SMA,,38.0098651,9.270008972,
SMA,,38.08522581,9.578692938,
SMA,,38.21067952,9.897880027,
SMA,,38.74596671,10.18742462,
SMA,,39.52931037,10.49954976,
SMA,,40.96741665,10.55974636,
SMA,,0.02093329161,,
SMA,,0.06773259857,,
SMA,,0.1163318789,,
SMA,,0.1757309992,,
SMA,,0.2675296398,,
SMA,,0.3863278805,,
SMA,,0.5051261213,,
SMA,,0.623924362,,
SMA,,0.7427226027,,
SMA,,0.8615208435,,
SMA,,0.9803190842,,
SMA,,1.099117325,,
SMA,,1.217915566,,
SMA,,1.336713806,,
SMA,,1.455512047,,
SMA,,1.574310288,,
SMA,,1.693108529,,
SMA,,1.811906769,,
SMA,,1.93070501,,
SMA,,2.049503251,,
SMA,,2.168301492,,
SMA,,2.287099732,,
SMA,,2.405897973,,
SMA,,2.524696214,,
SMA,,2.643494454,,
SMA,,2.762292695,,
SMA,,2.881090936,,
SMA,,2.999889177,,
SMA,,3.118687417,,
SMA,,3.237485658,,
SMA,,3.356283899,,
SMA,,3.47508214,,
SMA,,3.59388038,,
SMA,,3.712678621,,
SMA,,3.831476862,,
SMA,,3.950275103,,
SMA,,4.069073343,,
SMA,,4.187871584,,
SMA,,4.285070145,,
SMA,,4.360669025,,
SMA,,4.414668225,,
SMA,,4.454781917,,
SMA,,4.495667026,,
SMA,,4.503226914,,
SMA,,4.522666626,,
SCP,,-0.005627187494,,
SCP,,-0.002880389774,,
SCP,,-0.005369675208,,
SCP,,-0.009618627931,,
SCP,,-0.01163580751,,
SCP,,-0.01970452581,,
SCP,,-0.02064873752,,
SCP,,-0.0301337734,,
SCP,,-0.03180760326,,
SCP,,-0.03751579227,,
SCP,,-0.04421111172,,
SCP,,-0.0466956284,,
SCP,,-0.05768043491,,
SCP,,-0.06026271089,,
SCP,,-0.06678635548,,
SCP,,-0.07339583749,,
SCP,,-0.07558469192,,
SCP,,-0.08578514189,,
SCP,,-0.08923999621,,
SCP,,-0.09201779078,,
SCP,,-0.1074761579,,
SCP,,-0.1061857353,,
SCP,,-0.1037822873,,
SCP,,-0.1001771153,,
SCP,,-0.09838740487,,
SCP,,-0.07113902843,,
SCP,,-0.05446650019,,
SCP,,-0.03484314855,,
SCP,,-0.01603497573,,
SCP,,-0.09365079365,,
SCP,,-0.09153439153,,
SCP,,-0.08042328042,,
SCP,,-0.07936507937,,
SCP,,-0.0619047619,,
SCP,,-0.04338624339,,
SCP,,-0.0253968254,,
SCP,,-0.009523809524,,
SCP,,-0.007407407407,,
SCP,,-0.1037037037,,
SCP,,-0.1021164021,,
SMA,,1.25264853,252.067918,
SMA,,1.31278395,249.005905,
SMA,,1.37284045,244.333967,
SMA,,1.43297587,241.271953,
SMA,,1.49311129,238.20994,
SMA,,1.55316779,233.538002,
SMA,,1.61330321,230.475988,
SMA,,1.67335971,225.80405,
SMA,,1.70330905,221.858157,
SMA,,1.76348392,219.601106,
SMA,,1.79343326,215.655212,
SMA,,1.85352922,211.788236,
SMA,,1.91366464,208.726223,
SMA,,1.89843349,205.466915,
SMA,,1.97372114,204.054285,
SMA,,2.03377764,199.382347,
SMA,,2.09375522,193.100484,
SMA,,2.15389064,190.03847,
SMA,,2.15365389,185.208697,
SMA,,2.21386822,183.756608,
SMA,,2.27400364,180.694594,
SMA,,2.30387406,175.138776,
SMA,,2.36397002,171.2718,
SMA,,2.42410544,168.209787,
SMA,,2.48408302,161.927924,
SMA,,2.54421844,158.865911,
SMA,,2.60419602,152.584048,
SMA,,2.66433144,149.522035,
SMA,,2.64910029,146.262726,
SMA,,2.72446686,146.460021,
SMA,,2.72423011,141.630247,
SMA,,2.78444444,140.178159,
SMA,,2.84446149,134.701258,
SMA,,2.90447853,129.224358,
SMA,,2.99460274,123.021413,
SMA,,3.05465924,118.349475,
SMA,,3.11471574,113.677537,
SMA,,3.1748117,109.810561,
SMA,,3.2348682,105.138623,
SMA,,3.29500362,102.07661,
SMA,,3.32483458,95.715829,
SMA,,3.615134,17.36802,
SMA,,3.677345,37.8263,
SMA,,3.730324,53.2155,
SMA,,3.713467,21.67457,
SMA,,3.764038,67.19056,
SMA,,3.780895,37.20241,
SMA,,3.821165,78.20562,
SMA,,3.84926,48.76742,
SMA,,3.8708,90.19118,
SMA,,3.896085,108.5334,
SMA,,3.930201,65.06935,
SMA,,3.955085,125.1288,
SMA,,3.910133,48.84829,
SMA,,3.989736,80.87447,
SMA,,4.036561,135.7072,
SMA,,4.03937,93.97609,
SMA,,4.095561,107.0777,
SMA,,4.118037,149.294,
SMA,,4.158307,120.6646,
SMA,,4.170013,163.1235,
SMA,,4.211152,184.2317,
SMA,,4.162989,172.5858,
SMA,,4.233227,139.8318,
SMA,,4.264131,200.2448,
SMA,,4.233227,124.5465,
SMA,,4.295437,156.7807,
SMA,,4.326877,216.2579,
SMA,,4.303465,143.4711,
SMA,,4.376512,172.5858,
SMA,,4.407818,234.7665,
SMA,,4.410226,186.5609,
SMA,,4.359655,162.3957,
SMA,,4.38775,220.6251,
SMA,,4.460797,197.3333,
SMA,,4.486083,252.166,
SMA,,4.528226,238.7004,
SMA,,4.514178,213.3464,
SMA,,4.545083,265.7529,
SMA,,4.584416,225.7201,
SMA,,4.629368,274.4873,
SMA,,4.629368,251.4867,
SMA,,4.612511,239.0644,
SMA,,4.659336,298.7495,
SMA,,4.659336,285.1627,
SMA,,4.668701,264.2971,
SMA,,4.713653,313.501,
SMA,,4.775463,328.6406,
SMA,,4.743622,280.7955,
SMA,,4.724892,265.7529,
SMA,,4.83259,339.0249,
SMA,,4.809177,299.2348,
SMA,,4.842891,314.3744,
SMA,,4.88878,353.5822,
